nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 0, Itrs 120/2524, Loss=4.901015, StdLoss=4.9010, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=254.09 , LR=0.00099928
[100-5 / step 0] Epoch 0, Itrs 130/2524, Loss=4.698472, StdLoss=4.6985, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=249.41 , LR=0.00099922
[100-5 / step 0] Epoch 0, Itrs 140/2524, Loss=4.536501, StdLoss=4.5365, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=245.42 , LR=0.00099916
[100-5 / step 0] Epoch 0, Itrs 150/2524, Loss=4.394136, StdLoss=4.3941, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=241.97 , LR=0.00099910
[100-5 / step 0] Epoch 0, Itrs 160/2524, Loss=4.283513, StdLoss=4.2835, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=238.98 , LR=0.00099904
[100-5 / step 0] Epoch 0, Itrs 170/2524, Loss=4.164116, StdLoss=4.1641, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=236.34 , LR=0.00099898
[100-5 / step 0] Epoch 0, Itrs 180/2524, Loss=4.061147, StdLoss=4.0611, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=234.00 , LR=0.00099892
[100-5 / step 0] Epoch 0, Itrs 190/2524, Loss=3.974512, StdLoss=3.9745, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=231.91 , LR=0.00099886
[100-5 / step 0] Epoch 0, Itrs 200/2524, Loss=3.890674, StdLoss=3.8907, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=230.02 , LR=0.00099881
[100-5 / step 0] Epoch 0, Itrs 210/2524, Loss=3.808872, StdLoss=3.8089, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=228.32 , LR=0.00099875
[100-5 / step 0] Epoch 0, Itrs 220/2524, Loss=3.732141, StdLoss=3.7321, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=226.80 , LR=0.00099869
[100-5 / step 0] Epoch 0, Itrs 230/2524, Loss=3.670100, StdLoss=3.6701, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=225.39 , LR=0.00099863
[100-5 / step 0] Epoch 0, Itrs 240/2524, Loss=3.596745, StdLoss=3.5967, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=224.11 , LR=0.00099857
[100-5 / step 0] Epoch 0, Itrs 250/2524, Loss=3.545283, StdLoss=3.5453, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=222.94 , LR=0.00099851
[100-5 / step 0] Epoch 0, Itrs 260/2524, Loss=3.504938, StdLoss=3.5049, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=221.87 , LR=0.00099845
[100-5 / step 0] Epoch 0, Itrs 270/2524, Loss=3.453108, StdLoss=3.4531, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=220.87 , LR=0.00099839
[100-5 / step 0] Epoch 0, Itrs 280/2524, Loss=3.405609, StdLoss=3.4056, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=219.94 , LR=0.00099833
[100-5 / step 0] Epoch 0, Itrs 290/2524, Loss=3.354117, StdLoss=3.3541, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=219.07 , LR=0.00099827
[100-5 / step 0] Epoch 0, Itrs 300/2524, Loss=3.325650, StdLoss=3.3257, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=218.26 , LR=0.00099821
[100-5 / step 0] Epoch 0, Itrs 310/2524, Loss=3.283809, StdLoss=3.2838, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=217.51 , LR=0.00099815
[100-5 / step 0] Epoch 0, Itrs 320/2524, Loss=3.248524, StdLoss=3.2485, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=216.81 , LR=0.00099809
[100-5 / step 0] Epoch 0, Itrs 330/2524, Loss=3.211123, StdLoss=3.2111, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=216.15 , LR=0.00099803
[100-5 / step 0] Epoch 0, Itrs 340/2524, Loss=3.171358, StdLoss=3.1714, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=215.53 , LR=0.00099797
[100-5 / step 0] Epoch 0, Itrs 350/2524, Loss=3.138554, StdLoss=3.1386, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=214.96 , LR=0.00099791
[100-5 / step 0] Epoch 0, Itrs 360/2524, Loss=3.105825, StdLoss=3.1058, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=214.40 , LR=0.00099785
[100-5 / step 0] Epoch 0, Itrs 370/2524, Loss=3.076823, StdLoss=3.0768, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=213.89 , LR=0.00099779
[100-5 / step 0] Epoch 0, Itrs 380/2524, Loss=3.050533, StdLoss=3.0505, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=213.41 , LR=0.00099774
[100-5 / step 0] Epoch 0, Itrs 390/2524, Loss=3.026691, StdLoss=3.0267, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=212.95 , LR=0.00099768
[100-5 / step 0] Epoch 0, Itrs 400/2524, Loss=3.000245, StdLoss=3.0002, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=212.50 , LR=0.00099762
[100-5 / step 0] Epoch 0, Itrs 410/2524, Loss=2.973919, StdLoss=2.9739, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=212.08 , LR=0.00099756
[100-5 / step 0] Epoch 0, Itrs 420/2524, Loss=2.951165, StdLoss=2.9512, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=211.67 , LR=0.00099750
[100-5 / step 0] Epoch 0, Itrs 430/2524, Loss=2.930864, StdLoss=2.9309, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=211.31 , LR=0.00099744
[100-5 / step 0] Epoch 0, Itrs 440/2524, Loss=2.910470, StdLoss=2.9105, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=210.95 , LR=0.00099738
[100-5 / step 0] Epoch 0, Itrs 450/2524, Loss=2.894519, StdLoss=2.8945, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=210.61 , LR=0.00099732
[100-5 / step 0] Epoch 0, Itrs 460/2524, Loss=2.875887, StdLoss=2.8759, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=210.30 , LR=0.00099726
[100-5 / step 0] Epoch 0, Itrs 470/2524, Loss=2.849394, StdLoss=2.8494, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=209.99 , LR=0.00099720
[100-5 / step 0] Epoch 0, Itrs 480/2524, Loss=2.830324, StdLoss=2.8303, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=209.69 , LR=0.00099714
[100-5 / step 0] Epoch 0, Itrs 490/2524, Loss=2.814297, StdLoss=2.8143, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=209.46 , LR=0.00099708
[100-5 / step 0] Epoch 0, Itrs 500/2524, Loss=2.801331, StdLoss=2.8013, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=209.20 , LR=0.00099702
[100-5 / step 0] Epoch 0, Itrs 510/2524, Loss=2.783055, StdLoss=2.7831, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=208.93 , LR=0.00099696
[100-5 / step 0] Epoch 0, Itrs 520/2524, Loss=2.770154, StdLoss=2.7702, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=208.72 , LR=0.00099690
[100-5 / step 0] Epoch 0, Itrs 530/2524, Loss=2.755832, StdLoss=2.7558, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=208.50 , LR=0.00099684
[100-5 / step 0] Epoch 0, Itrs 540/2524, Loss=2.742763, StdLoss=2.7428, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=208.27 , LR=0.00099678
[100-5 / step 0] Epoch 0, Itrs 550/2524, Loss=2.726703, StdLoss=2.7267, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=208.07 , LR=0.00099672
[100-5 / step 0] Epoch 0, Itrs 560/2524, Loss=2.711778, StdLoss=2.7118, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=207.86 , LR=0.00099667
[100-5 / step 0] Epoch 0, Itrs 570/2524, Loss=2.697184, StdLoss=2.6972, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=207.66 , LR=0.00099661
[100-5 / step 0] Epoch 0, Itrs 580/2524, Loss=2.685272, StdLoss=2.6853, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=207.47 , LR=0.00099655
[100-5 / step 0] Epoch 0, Itrs 590/2524, Loss=2.672276, StdLoss=2.6723, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=207.31 , LR=0.00099649
[100-5 / step 0] Epoch 0, Itrs 600/2524, Loss=2.658042, StdLoss=2.6580, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=207.14 , LR=0.00099643
[100-5 / step 0] Epoch 0, Itrs 610/2524, Loss=2.644492, StdLoss=2.6445, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=206.95 , LR=0.00099637
[100-5 / step 0] Epoch 0, Itrs 620/2524, Loss=2.632297, StdLoss=2.6323, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=206.80 , LR=0.00099631
[100-5 / step 0] Epoch 0, Itrs 630/2524, Loss=2.619115, StdLoss=2.6191, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=206.65 , LR=0.00099625
[100-5 / step 0] Epoch 0, Itrs 640/2524, Loss=2.608422, StdLoss=2.6084, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=206.49 , LR=0.00099619
[100-5 / step 0] Epoch 0, Itrs 650/2524, Loss=2.598266, StdLoss=2.5983, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=206.35 , LR=0.00099613
[100-5 / step 0] Epoch 0, Itrs 660/2524, Loss=2.587571, StdLoss=2.5876, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=206.22 , LR=0.00099607
[100-5 / step 0] Epoch 0, Itrs 670/2524, Loss=2.575140, StdLoss=2.5751, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=206.13 , LR=0.00099601
[100-5 / step 0] Epoch 0, Itrs 680/2524, Loss=2.560519, StdLoss=2.5605, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.99 , LR=0.00099595
[100-5 / step 0] Epoch 0, Itrs 690/2524, Loss=2.550977, StdLoss=2.5510, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.86 , LR=0.00099589
[100-5 / step 0] Epoch 0, Itrs 700/2524, Loss=2.537216, StdLoss=2.5372, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.75 , LR=0.00099583
[100-5 / step 0] Epoch 0, Itrs 710/2524, Loss=2.526486, StdLoss=2.5265, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.65 , LR=0.00099577
[100-5 / step 0] Epoch 0, Itrs 720/2524, Loss=2.519459, StdLoss=2.5195, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.53 , LR=0.00099571
[100-5 / step 0] Epoch 0, Itrs 730/2524, Loss=2.507736, StdLoss=2.5077, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.43 , LR=0.00099565
[100-5 / step 0] Epoch 0, Itrs 740/2524, Loss=2.497047, StdLoss=2.4970, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.31 , LR=0.00099560
[100-5 / step 0] Epoch 0, Itrs 750/2524, Loss=2.490561, StdLoss=2.4906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.20 , LR=0.00099554
[100-5 / step 0] Epoch 0, Itrs 760/2524, Loss=2.482685, StdLoss=2.4827, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=205.08 , LR=0.00099548
[100-5 / step 0] Epoch 0, Itrs 770/2524, Loss=2.474560, StdLoss=2.4746, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.98 , LR=0.00099542
[100-5 / step 0] Epoch 0, Itrs 780/2524, Loss=2.468837, StdLoss=2.4688, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.88 , LR=0.00099536
[100-5 / step 0] Epoch 0, Itrs 790/2524, Loss=2.461247, StdLoss=2.4612, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.77 , LR=0.00099530
[100-5 / step 0] Epoch 0, Itrs 800/2524, Loss=2.454524, StdLoss=2.4545, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.69 , LR=0.00099524
[100-5 / step 0] Epoch 0, Itrs 810/2524, Loss=2.446176, StdLoss=2.4462, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.60 , LR=0.00099518
[100-5 / step 0] Epoch 0, Itrs 820/2524, Loss=2.437539, StdLoss=2.4375, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.51 , LR=0.00099512
[100-5 / step 0] Epoch 0, Itrs 830/2524, Loss=2.428321, StdLoss=2.4283, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.42 , LR=0.00099506
[100-5 / step 0] Epoch 0, Itrs 840/2524, Loss=2.418521, StdLoss=2.4185, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.33 , LR=0.00099500
[100-5 / step 0] Epoch 0, Itrs 850/2524, Loss=2.410618, StdLoss=2.4106, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.25 , LR=0.00099494
[100-5 / step 0] Epoch 0, Itrs 860/2524, Loss=2.402904, StdLoss=2.4029, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.15 , LR=0.00099488
[100-5 / step 0] Epoch 0, Itrs 870/2524, Loss=2.398789, StdLoss=2.3988, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=204.07 , LR=0.00099482
[100-5 / step 0] Epoch 0, Itrs 880/2524, Loss=2.393041, StdLoss=2.3930, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.99 , LR=0.00099476
[100-5 / step 0] Epoch 0, Itrs 890/2524, Loss=2.389176, StdLoss=2.3892, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.89 , LR=0.00099470
[100-5 / step 0] Epoch 0, Itrs 900/2524, Loss=2.383126, StdLoss=2.3831, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.83 , LR=0.00099464
[100-5 / step 0] Epoch 0, Itrs 910/2524, Loss=2.374956, StdLoss=2.3750, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.76 , LR=0.00099458
[100-5 / step 0] Epoch 0, Itrs 920/2524, Loss=2.369405, StdLoss=2.3694, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.68 , LR=0.00099452
[100-5 / step 0] Epoch 0, Itrs 930/2524, Loss=2.362974, StdLoss=2.3630, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.61 , LR=0.00099447
[100-5 / step 0] Epoch 0, Itrs 940/2524, Loss=2.357149, StdLoss=2.3571, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.55 , LR=0.00099441
[100-5 / step 0] Epoch 0, Itrs 950/2524, Loss=2.349193, StdLoss=2.3492, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.48 , LR=0.00099435
[100-5 / step 0] Epoch 0, Itrs 960/2524, Loss=2.342364, StdLoss=2.3424, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.39 , LR=0.00099429
[100-5 / step 0] Epoch 0, Itrs 970/2524, Loss=2.335909, StdLoss=2.3359, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.34 , LR=0.00099423
[100-5 / step 0] Epoch 0, Itrs 980/2524, Loss=2.328077, StdLoss=2.3281, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.27 , LR=0.00099417
[100-5 / step 0] Epoch 0, Itrs 990/2524, Loss=2.321749, StdLoss=2.3217, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.20 , LR=0.00099411
[100-5 / step 0] Epoch 0, Itrs 1000/2524, Loss=2.315876, StdLoss=2.3159, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.15 , LR=0.00099405
[100-5 / step 0] Epoch 0, Itrs 1010/2524, Loss=2.309998, StdLoss=2.3100, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.08 , LR=0.00099399
[100-5 / step 0] Epoch 0, Itrs 1020/2524, Loss=2.305676, StdLoss=2.3057, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=203.01 , LR=0.00099393
[100-5 / step 0] Epoch 0, Itrs 1030/2524, Loss=2.301472, StdLoss=2.3015, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.95 , LR=0.00099387
[100-5 / step 0] Epoch 0, Itrs 1040/2524, Loss=2.296342, StdLoss=2.2963, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.89 , LR=0.00099381
[100-5 / step 0] Epoch 0, Itrs 1050/2524, Loss=2.289513, StdLoss=2.2895, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.82 , LR=0.00099375
[100-5 / step 0] Epoch 0, Itrs 1060/2524, Loss=2.284978, StdLoss=2.2850, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.77 , LR=0.00099369
[100-5 / step 0] Epoch 0, Itrs 1070/2524, Loss=2.279681, StdLoss=2.2797, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.72 , LR=0.00099363
[100-5 / step 0] Epoch 0, Itrs 1080/2524, Loss=2.274947, StdLoss=2.2749, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.66 , LR=0.00099357
[100-5 / step 0] Epoch 0, Itrs 1090/2524, Loss=2.269489, StdLoss=2.2695, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.61 , LR=0.00099351
[100-5 / step 0] Epoch 0, Itrs 1100/2524, Loss=2.265146, StdLoss=2.2651, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.56 , LR=0.00099345
[100-5 / step 0] Epoch 0, Itrs 1110/2524, Loss=2.258181, StdLoss=2.2582, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.50 , LR=0.00099339
[100-5 / step 0] Epoch 0, Itrs 1120/2524, Loss=2.253485, StdLoss=2.2535, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.44 , LR=0.00099334
[100-5 / step 0] Epoch 0, Itrs 1130/2524, Loss=2.249678, StdLoss=2.2497, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.40 , LR=0.00099328
[100-5 / step 0] Epoch 0, Itrs 1140/2524, Loss=2.245943, StdLoss=2.2459, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.35 , LR=0.00099322
[100-5 / step 0] Epoch 0, Itrs 1150/2524, Loss=2.240363, StdLoss=2.2404, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.29 , LR=0.00099316
[100-5 / step 0] Epoch 0, Itrs 1160/2524, Loss=2.234778, StdLoss=2.2348, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.25 , LR=0.00099310
[100-5 / step 0] Epoch 0, Itrs 1170/2524, Loss=2.232529, StdLoss=2.2325, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.20 , LR=0.00099304
[100-5 / step 0] Epoch 0, Itrs 1180/2524, Loss=2.228526, StdLoss=2.2285, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.16 , LR=0.00099298
[100-5 / step 0] Epoch 0, Itrs 1190/2524, Loss=2.225024, StdLoss=2.2250, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.12 , LR=0.00099292
[100-5 / step 0] Epoch 0, Itrs 1200/2524, Loss=2.219616, StdLoss=2.2196, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.08 , LR=0.00099286
[100-5 / step 0] Epoch 0, Itrs 1210/2524, Loss=2.214575, StdLoss=2.2146, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.03 , LR=0.00099280
[100-5 / step 0] Epoch 0, Itrs 1220/2524, Loss=2.209734, StdLoss=2.2097, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=202.00 , LR=0.00099274
[100-5 / step 0] Epoch 0, Itrs 1230/2524, Loss=2.205132, StdLoss=2.2051, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.95 , LR=0.00099268
[100-5 / step 0] Epoch 0, Itrs 1240/2524, Loss=2.199540, StdLoss=2.1995, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.90 , LR=0.00099262
[100-5 / step 0] Epoch 0, Itrs 1250/2524, Loss=2.194535, StdLoss=2.1945, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.87 , LR=0.00099256
[100-5 / step 0] Epoch 0, Itrs 1260/2524, Loss=2.190685, StdLoss=2.1907, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.83 , LR=0.00099250
[100-5 / step 0] Epoch 0, Itrs 1270/2524, Loss=2.186827, StdLoss=2.1868, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.78 , LR=0.00099244
